SeqOrder,Step,sourceID,timediff,step_duration,true_proportion,predicted_proportion,predicted_total_time
0,0,11,0,0.0,0.0,0.0389896668493747,
0,1,4,4,4.0,0.0117994100294637,0.0389886461198329,
0,2,5,13,9.0,0.0265486725662933,0.038988709449768,
0,3,5,14,1.0,0.0029498525073659,0.0389887019991874,
0,4,5,28,14.0,0.041297935103123,0.0389887019991874,
0,5,0,28,0.0,0.0,0.0389884412288665,
0,6,1,36,8.0,0.0235988200589274,0.0389884784817695,
0,7,1,45,9.0,0.0265486725662933,0.0389884859323501,
0,8,1,106,61.0,0.1799410029493217,0.0389885157346725,
0,9,5,140,34.0,0.1002949852504416,0.0389887206256389,
0,10,1,195,55.0,0.1622418879051261,0.0389885157346725,
0,11,4,269,74.0,0.2182890855450788,0.0402609929442405,
0,12,5,270,1.0,0.0029498525073659,0.0408936254680156,
0,13,5,276,6.0,0.0176991150441955,0.0412598997354507,
0,14,4,276,0.0,0.0,0.0389888063073158,
0,15,5,278,2.0,0.0058997050147318,0.0389889441430568,
0,16,0,279,1.0,0.0029498525073659,0.0389885604381561,
0,17,8,279,0.0,0.0,0.0389891862869262,
0,18,4,279,0.0,0.0,0.038988821208477,
0,19,5,285,6.0,0.0176991150441955,0.0389888882637023,
0,20,0,315,30.0,0.0884955752209779,0.0389884710311889,
0,21,0,315,0.0,0.0,0.038988459855318,
0,22,9,315,0.0,0.0,0.0389891304075717,
0,23,0,321,6.0,0.0176991150441955,0.0389883778989315,
0,24,10,339,18.0,0.0530973451325867,0.0389891378581523,4.021032333374023
1,0,11,0,0.0,0.0,0.0604264102876186,
1,1,4,34,34.0,0.0988372093020382,0.060425154864788,
1,2,5,45,11.0,0.0319767441859535,0.0604252405464649,
1,3,5,56,11.0,0.0319767441859535,0.0604252405464649,
1,4,0,56,0.0,0.0,0.0604249238967895,
1,5,1,69,13.0,0.0377906976743087,0.0604249238967895,
1,6,1,71,2.0,0.0058139534883551,0.0604249536991119,
1,7,5,190,119.0,0.3459302325571339,0.0604252144694328,
1,8,1,204,14.0,0.0406976744184863,0.0604249835014343,
1,9,4,277,73.0,0.2122093023249645,0.0004120839294046,
1,10,5,283,6.0,0.0174418604650655,0.0004120839294046,
1,11,0,285,2.0,0.0058139534883551,0.0006495981942862,
1,12,8,285,0.0,0.0,0.0004120823577977,
1,13,4,285,0.0,0.0,0.060425616800785,
1,14,5,291,6.0,0.0174418604650655,0.0604258328676223,
1,15,0,322,31.0,0.0901162790695054,0.0604253001511096,
1,16,0,323,1.0,0.0029069767441775,0.060425329953432,
1,17,9,323,0.0,0.0,0.0604264363646507,
1,18,0,326,3.0,0.0087209302325327,0.0604252703487873,
1,19,10,344,18.0,0.0523255813951967,0.0604264810681343,4.020948886871338
2,0,11,0,0.0,0.0,0.0332300066947937,
2,1,4,7,7.0,0.0101156069364015,0.0332395620644092,
2,2,5,18,11.0,0.0158959537572024,0.0332395955920219,
2,3,5,30,12.0,0.0173410404624026,0.0332396030426025,
2,4,0,30,0.0,0.0,0.0332394354045391,
2,5,1,39,9.0,0.013005780346802,0.0332394503057003,
2,6,1,44,5.0,0.0072254335260011,0.0332394428551197,
2,7,1,366,322.0,0.465317919074472,0.0332394503057003,
2,8,5,445,79.0,0.1141618497108176,0.0332396179437637,
2,9,5,446,1.0,0.0014450867052002,0.0332396179437637,
2,10,1,556,110.0,0.1589595375720246,0.0332394689321517,
2,11,4,578,22.0,0.0317919075144049,0.0112807229161262,
2,12,5,581,3.0,0.0043352601156006,0.0112807331606745,
2,13,4,605,24.0,0.0346820809248053,0.0328574180603027,
2,14,5,609,4.0,0.0057803468208008,0.0328596420586109,
2,15,4,609,0.0,0.0,0.0332186482846736,
2,16,5,611,2.0,0.0028901734104004,0.0332187749445438,
2,17,4,611,0.0,0.0,0.0332243181765079,
2,18,5,613,2.0,0.0028901734104004,0.0332243666052818,
2,19,4,613,0.0,0.0,0.0332214757800102,
2,20,5,616,3.0,0.0043352601156006,0.0332215465605258,
2,21,0,624,8.0,0.0115606936416017,0.0332210473716259,
2,22,8,624,0.0,0.0,0.0332217812538147,
2,23,4,624,0.0,0.0,0.0332225263118743,
2,24,5,630,6.0,0.0086705202312013,0.0332225747406482,
2,25,0,668,38.0,0.0549132947976085,0.0332221314311027,
2,26,0,669,1.0,0.0014450867052002,0.0332221947610378,
2,27,9,669,0.0,0.0,0.0332231149077415,
2,28,0,673,4.0,0.0057803468208008,0.0332223549485206,
2,29,2,692,19.0,0.0274566473988042,0.0332225449383258,
2,30,10,692,0.0,0.0,0.0332232788205146,4.021052360534668
3,0,11,0,0.0,0.0,0.0423351228237152,
3,1,4,22,22.0,0.0698412698410481,0.0423340499401092,
3,2,5,31,9.0,0.0285714285713378,0.0423340909183025,
3,3,5,58,27.0,0.0857142857140136,0.0423341132700443,
3,4,0,58,0.0,0.0,0.0423338077962398,
3,5,1,63,5.0,0.0158730158729654,0.042333859950304,
3,6,5,233,170.0,0.5396825396808265,0.0423340797424316,
3,7,1,245,12.0,0.0380952380951171,0.0423338897526264,
3,8,0,245,0.0,0.0,0.0423338189721107,
3,9,4,246,1.0,0.003174603174593,0.0438477024435997,
3,10,5,249,3.0,0.0095238095237792,0.043353084474802,
3,11,0,250,1.0,0.003174603174593,0.0400754921138286,
3,12,8,250,0.0,0.0,0.046581607311964,
3,13,4,250,0.0,0.0,0.0423354059457778,
3,14,5,256,6.0,0.0190476190475585,0.0423360802233219,
3,15,0,294,38.0,0.1206349206345376,0.0423344448208808,
3,16,0,294,0.0,0.0,0.0423345491290092,
3,17,0,295,1.0,0.003174603174593,0.0423345044255256,
3,18,9,295,0.0,0.0,0.0423377864062786,
3,19,0,299,4.0,0.0126984126983723,0.0423342436552047,
3,20,4,300,1.0,0.003174603174593,0.0423342138528823,
3,21,5,301,1.0,0.003174603174593,0.0423342734575271,
3,22,10,315,14.0,0.0444444444443033,0.0423346161842346,4.021011829376221
4,0,11,0,0.0,0.0,0.0338257551193237,
4,1,4,4,4.0,0.0143884892085813,0.0338252857327461,
4,2,5,12,8.0,0.0287769784171626,0.0338253490626812,
4,3,1,23,11.0,0.0395683453235986,0.0338251255452632,
4,4,5,30,7.0,0.0251798561150173,0.0338253565132617,
4,5,0,30,0.0,0.0,0.0338250435888767,
4,6,5,149,119.0,0.4280575539552947,0.03382533416152,
4,7,4,150,1.0,0.0035971223021453,0.0344593115150928,
4,8,5,150,0.0,0.0,0.0347395278513431,
4,9,1,170,20.0,0.0719424460429066,0.0339390896260738,
4,10,0,170,0.0,0.0,0.0336939208209514,
4,11,4,171,1.0,0.0035971223021453,0.034680213779211,
4,12,5,174,3.0,0.010791366906436,0.0349542833864688,
4,13,4,174,0.0,0.0,0.0338259488344192,
4,14,5,176,2.0,0.0071942446042906,0.0338263660669326,
4,15,4,181,5.0,0.0179856115107266,0.0338263101875782,
4,16,5,183,2.0,0.0071942446042906,0.0338266566395759,
4,17,0,184,1.0,0.0035971223021453,0.0338253118097782,
4,18,8,184,0.0,0.0,0.0338273011147975,
4,19,4,184,0.0,0.0,0.0338262543082237,
4,20,5,190,6.0,0.021582733812872,0.0338265039026737,
4,21,0,252,62.0,0.2230215827330107,0.0338250212371349,
4,22,0,252,0.0,0.0,0.033824898302555,
4,23,0,253,1.0,0.0035971223021453,0.0338247306644916,
4,24,9,253,0.0,0.0,0.0338271483778953,
4,25,0,263,10.0,0.0359712230214533,0.0338246412575244,
4,26,4,264,1.0,0.0035971223021453,0.0338253192603588,
4,27,5,266,2.0,0.0071942446042906,0.0338254310190677,
4,28,10,278,12.0,0.043165467625744,0.0338257700204849,4.0210490226745605
5,0,11,0,0.0,0.0,0.0587438717484474,
5,1,4,8,8.0,0.0299625468163671,0.0587432570755481,
5,2,5,15,7.0,0.0262172284643212,0.058743380010128,
5,3,1,37,22.0,0.0823970037450097,0.0587429478764534,
5,4,5,44,7.0,0.0262172284643212,0.0587433539330959,
5,5,0,44,0.0,0.0,0.0587428212165832,
