sourceID,BodyGroup_from,BodyGroup_to,timediff,SN
1.0,3,3,0.5133977355227585,182625
1.0,1,1,0.5974002240447817,182625
1.0,1,1,0.6172718111586,182625
1.0,1,3,0.7189214860352465,182625
4.0,1,1,0.0016544609712707,182625
6.0,1,1,0.1997773683617172,182625
10.0,3,3,0.5691193795335824,182625
6.0,1,1,0.0269309777963022,182625
1.0,1,1,0.5478919456898915,182625
6.0,3,6,0.4044177142452114,182625
5.0,1,1,0.5121482370569018,182625
6.0,6,3,0.0,182625
10.0,6,1,0.8262272414325904,182625
6.0,1,1,0.6203384985186038,182625
4.0,1,1,0.3586550951688372,182625
4.0,6,6,0.0,182625
6.0,1,1,0.5968215261077983,182625
11.0,1,1,0.205445793464448,182625
5.0,1,1,0.6332847381329982,182625
5.0,6,1,0.7509479129713441,182625
6.0,1,1,0.3091167089358935,182625
6.0,1,1,0.1917082760053537,182625
6.0,1,1,0.0139032118757664,182625
4.0,6,1,0.0,182625
1.0,1,1,0.8387420920882617,182625
9.0,6,1,0.0,182625
5.0,3,6,0.756811267711743,182625
1.0,6,3,0.0,182625
8.0,6,1,0.0,182625
5.0,1,6,0.0536976214029902,182625
5.0,1,6,0.1746182293613997,182625
9.0,1,1,0.11066749462695,182625
6.0,1,1,0.6563084312499843,182625
6.0,1,1,0.6548818344739762,182625
9.0,6,1,0.8425187814463974,182625
5.0,3,3,0.9138983595494106,182625
5.0,3,3,0.5513662591949714,182625
1.0,1,1,0.0770431772542878,182625
6.0,1,1,0.7844462702121173,182625
9.0,1,3,0.6559380684364572,182625
10.0,6,6,0.0,182625
6.0,3,6,0.3942241837578342,182625
10.0,1,1,0.053903754671535,182625
6.0,3,3,0.4316750748921574,182625
10.0,1,6,0.1685586207301947,182625
5.0,6,1,0.3488319668809602,182625
5.0,3,3,0.567232447729396,182625
5.0,1,1,0.5557283225519425,182625
6.0,1,1,0.293623784869442,182625
1.0,6,1,0.6784403768455849,182625
1.0,1,1,0.3578993292866236,182625
6.0,1,1,0.1798884142823583,182625
4.0,1,1,0.4210366214736286,182625
4.0,1,1,0.8545248310880718,182625
6.0,1,1,0.6661267836904088,182625
5.0,6,6,0.0,182625
9.0,1,1,0.4887350974466605,182625
5.0,1,1,0.4763266086154359,182625
4.0,6,6,0.0,182625
4.0,3,3,0.9146821626057368,182625
1.0,3,3,0.7506981817776862,182625
4.0,3,3,0.7558551391046106,182625
4.0,1,1,0.7832382587298974,182625
1.0,1,1,0.1933050953262104,182625
10.0,6,6,0.0,182625
9.0,1,3,0.2549911170196307,182625
0.0,1,1,0.1963722875273504,182625
5.0,6,1,0.0,182625
