SeqOrder,Step,sourceID,timediff,true_proportion,predicted_proportion,true_total_time,predicted_total_time,predicted_time_increment,predicted_cumulative_time
0,0,11,0,0.0,0.0452089,339,362.3468,16.38130032598877,16.38130032598877
0,1,4,4,0.0008501594048882,0.03202718,339,362.3468,11.604946242321779,27.98624656831055
0,2,5,13,0.0027630180658867,0.03202718,339,362.3468,11.604946242321779,39.59119281063233
0,3,5,14,0.0029755579171088,0.032027163,339,362.3468,11.604940082426147,51.196132893058476
0,4,5,28,0.0059511158342176,0.032027125,339,362.3468,11.60492631324768,62.80105920630616
0,5,0,28,0.0059511158342176,0.032027125,339,362.3468,11.60492631324768,74.40598551955384
0,6,1,36,0.0076514346439941,0.03202712,339,362.3468,11.604924501513672,86.0109100210675
0,7,1,45,0.0095642933049926,0.03202714,339,362.3468,11.604931748449708,97.61584176951722
0,8,1,106,0.0225292242295382,0.03202718,339,362.3468,11.604946242321779,109.22078801183899
0,9,5,140,0.0297555791710882,0.032027174,339,362.3468,11.604944068240966,120.82573208007996
0,10,1,195,0.0414452709883014,0.032027196,339,362.3468,11.604952039870605,132.43068411995057
0,11,4,269,0.0571732199787338,0.053309362,339,362.3468,19.316476824449463,151.74716094440004
0,12,5,270,0.0573857598299559,0.053309172,339,362.3468,19.31640797855713,171.06356892295716
0,13,5,276,0.0586609989372882,0.05330907,339,362.3468,19.31637101918335,190.3799399421405
0,14,4,276,0.0586609989372882,0.03799372,339,362.3468,13.766902928881837,204.14684287102236
0,15,5,278,0.0590860786397323,0.03799372,339,362.3468,13.766902928881837,217.91374579990418
0,16,0,279,0.0592986184909544,0.037993796,339,362.3468,13.76693046723877,231.68067626714296
0,17,8,279,0.0592986184909544,0.037993684,339,362.3468,13.766889884396972,245.44756615153992
0,18,4,279,0.0592986184909544,0.03754263,339,362.3468,13.603451910076904,259.05101806161684
0,19,5,285,0.0605738575982868,0.03754265,339,362.3468,13.603459157012939,272.6544772186298
0,20,0,315,0.0669500531349485,0.037542757,339,362.3468,13.603497928120728,286.2579751467505
0,21,0,315,0.0669500531349485,0.03754282,339,362.3468,13.603520755969237,299.86149590271975
0,22,9,315,0.0669500531349485,0.03754272,339,362.3468,13.603484521289063,313.4649804240088
0,23,0,321,0.0682252922422809,0.037542775,339,362.3468,13.60350445036316,327.06848487437196
0,24,10,339,0.0720510095642779,0.037542593,339,362.3468,13.603438503245238,340.6719233776172
1,0,11,0,0.0,0.047070388,344,316.3114,14.888900391177245,14.888900391177245
1,1,4,34,0.0083558613910031,0.036863644,344,316.3114,11.660390893141114,26.549291284318357
1,2,5,45,0.0110592283116217,0.036863655,344,316.3114,11.660394372566529,38.209685656884886
1,3,5,56,0.0137625952322404,0.036863644,344,316.3114,11.660390893141114,49.870076550026
1,4,0,56,0.0137625952322404,0.036863644,344,316.3114,11.660390893141114,61.53046744316712
1,5,1,69,0.0169574834111533,0.03686361,344,316.3114,11.660380138553466,73.19084758172059
1,6,1,71,0.0174490046694476,0.03686359,344,316.3114,11.66037381232544,84.85122139404602
1,7,5,190,0.0466945195379585,0.03686359,344,316.3114,11.66037381232544,96.51159520637147
1,8,1,204,0.0501351683460186,0.036863636,344,316.3114,11.660388362649902,108.17198356902136
1,9,4,277,0.0680756942737606,0.061945148,344,316.3114,19.59395657177783,127.76594014079919
1,10,5,283,0.0695502580486435,0.061945163,344,316.3114,19.59396131644885,147.35990145724804
1,11,0,285,0.0700417793069378,0.061945472,344,316.3114,19.594059056671874,166.95396051391992
1,12,8,285,0.0700417793069378,0.06194484,344,316.3114,19.593859147866212,186.54781966178612
1,13,4,285,0.0700417793069378,0.0477287,344,316.3114,15.097131982434082,201.6449516442202
1,14,5,291,0.0715163430818207,0.04772871,344,316.3114,15.097135145548096,216.7420867897683
1,15,0,322,0.0791349225853823,0.047728814,344,316.3114,15.097168041933838,231.83925483170214
1,16,0,323,0.0793806832145295,0.047728803,344,316.3114,15.097164562508423,246.93641939421056
1,17,9,323,0.0793806832145295,0.04772862,344,316.3114,15.097106677521973,262.0335260717325
1,18,0,326,0.0801179651019709,0.047728743,344,316.3114,15.09714558382434,277.1306716555569
1,19,10,344,0.0845416564266196,0.04772862,344,316.3114,15.097106677521973,292.22777833307885
2,0,11,0,0.0,0.03252828,692,360.9967,11.742601870092773,11.742601870092773
