SeqOrder,Step,sourceID,timediff,step_duration,true_proportion,predicted_proportion,true_total_time,reconstructed_total_time
1,0,11,0,0.0,0.0,0.016982976347208023,1118.0,986.6253000800498
1,1,4,100,100.0,0.08944543828256758,0.09790918231010437,1118.0,986.6253000800498
1,2,5,107,7.0,0.006261180679779731,0.09790901094675064,1118.0,986.6253000800498
1,3,6,113,6.0,0.005366726296954055,0.09790877252817154,1118.0,986.6253000800498
1,4,1,132,19.0,0.016994633273687842,0.09790860861539841,1118.0,986.6253000800498
1,5,1,240,108.0,0.09660107334517298,0.09790849685668945,1118.0,986.6253000800498
1,6,4,572,332.0,0.29695885509812436,0.00451196264475584,1118.0,986.6253000800498
1,7,5,575,3.0,0.0026833631484770274,0.0034791685175150633,1118.0,986.6253000800498
1,8,4,575,0.0,0.0,0.004525692667812109,1118.0,986.6253000800498
1,9,1,575,0.0,0.0,0.004525709897279739,1118.0,986.6253000800498
1,10,5,576,1.0,0.0008944543828256758,0.004525658208876848,1118.0,986.6253000800498
1,11,16,577,1.0,0.0008944543828256758,0.004525559023022652,1118.0,986.6253000800498
1,12,5,578,1.0,0.0008944543828256758,0.0045257024466991425,1118.0,986.6253000800498
1,13,15,835,257.0,0.2298747763861987,0.004525651689618826,1118.0,986.6253000800498
1,14,5,896,61.0,0.05456171735236622,0.004525774624198675,1118.0,986.6253000800498
1,15,16,896,0.0,0.0,0.004525651689618826,1118.0,986.6253000800498
1,16,5,921,25.0,0.022361359570641896,0.00452570803463459,1118.0,986.6253000800498
1,17,5,933,12.0,0.01073345259390811,0.00452564749866724,1118.0,986.6253000800498
1,18,1,992,59.0,0.052772808586714876,0.004525651689618826,1118.0,986.6253000800498
1,19,1,1004,12.0,0.01073345259390811,0.004525649361312389,1118.0,986.6253000800498
1,20,1,1010,6.0,0.005366726296954055,0.004525667056441307,1118.0,986.6253000800498
1,21,1,1021,11.0,0.009838998211082434,0.004525679629296064,1118.0,986.6253000800498
1,22,16,1021,0.0,0.0,0.004525541793555021,1118.0,986.6253000800498
1,23,5,1023,2.0,0.0017889087656513516,0.004525654949247837,1118.0,986.6253000800498
1,24,4,1024,1.0,0.0008944543828256758,0.012507321313023567,1118.0,986.6253000800498
1,25,5,1024,0.0,0.0,0.01250743493437767,1118.0,986.6253000800498
1,26,5,1027,3.0,0.0026833631484770274,0.012507378123700619,1118.0,986.6253000800498
1,27,16,1027,0.0,0.0,0.012508031912147999,1118.0,986.6253000800498
1,28,8,1027,0.0,0.0,0.012507157400250435,1118.0,986.6253000800498
1,29,4,1028,1.0,0.0008944543828256758,0.029128164052963257,1118.0,986.6253000800498
1,30,5,1034,6.0,0.005366726296954055,0.029128070920705795,1118.0,986.6253000800498
1,31,7,1034,0.0,0.0,0.029128096997737885,1118.0,986.6253000800498
1,32,16,1098,64.0,0.05724508050084325,0.029127834364771843,1118.0,986.6253000800498
1,33,9,1098,0.0,0.0,0.02912834845483303,1118.0,986.6253000800498
1,34,16,1105,7.0,0.006261180679779731,0.029127957299351692,1118.0,986.6253000800498
1,35,2,1118,13.0,0.011627906976733786,0.029128631576895714,1118.0,986.6253000800498
1,36,10,1118,0.0,0.0,0.029128117486834526,1118.0,986.6253000800498
4,0,11,0,0.0,0.0,0.04141983389854431,718.0,656.1365533228964
4,1,6,41,41.0,0.05710306406677284,0.041419994086027145,718.0,656.1365533228964
4,2,4,48,7.0,0.009749303621156339,0.07480238378047943,718.0,656.1365533228964
4,3,5,57,9.0,0.01253481894148672,0.07480227947235107,718.0,656.1365533228964
4,4,1,70,13.0,0.018105849582147487,0.0748022049665451,718.0,656.1365533228964
4,5,5,127,57.0,0.07938718662941589,0.07480207830667496,718.0,656.1365533228964
4,6,16,127,0.0,0.0,0.0748019888997078,718.0,656.1365533228964
4,7,15,232,105.0,0.14623955431734506,0.0748019888997078,718.0,656.1365533228964
4,8,5,603,371.0,0.5167130919212859,0.07480206340551376,718.0,656.1365533228964
4,9,4,605,2.0,0.002785515320330382,0.009613581001758575,718.0,656.1365533228964
4,10,5,606,1.0,0.001392757660165191,0.009613702073693275,718.0,656.1365533228964
4,11,5,607,1.0,0.001392757660165191,0.009613821282982826,718.0,656.1365533228964
4,12,4,614,7.0,0.009749303621156339,0.009633439593017101,718.0,656.1365533228964
4,13,5,615,1.0,0.001392757660165191,0.009633572772145271,718.0,656.1365533228964
4,14,5,627,12.0,0.016713091921982295,0.009633577428758144,718.0,656.1365533228964
4,15,4,627,0.0,0.0,0.009654476307332516,718.0,656.1365533228964
4,16,5,628,1.0,0.001392757660165191,0.009654433466494083,718.0,656.1365533228964
4,17,1,639,11.0,0.015320334261817102,0.009654279798269272,718.0,656.1365533228964
4,18,16,639,0.0,0.0,0.009654834866523743,718.0,656.1365533228964
4,19,4,641,2.0,0.002785515320330382,0.00966645311564207,718.0,656.1365533228964
4,20,5,643,2.0,0.002785515320330382,0.009666487574577332,718.0,656.1365533228964
