sourceID,BodyGroup_from,BodyGroup_to,timediff,SN,Predicted Values
1.0,3,3,0.5133977355227585,182625,0.5430911078911004
1.0,1,1,0.5974002240447817,182625,0.14142346224922586
1.0,1,1,0.6172718111586,182625,0.16545709075317472
1.0,1,3,0.7189214860352465,182625,0.7364349195986314
4.0,1,1,0.0016544609712707,182625,0.7991406542972082
6.0,1,1,0.1997773683617172,182625,0.15705497141962332
10.0,3,3,0.5691193795335824,182625,0.3386982790351213
6.0,1,1,0.0269309777963022,182625,0.9574889783597524
1.0,1,1,0.5478919456898915,182625,0.2817799993597643
6.0,3,6,0.4044177142452114,182625,0.5968939049167374
5.0,1,1,0.5121482370569018,182625,0.5080236900746784
6.0,6,3,0.0,182625,0.5044009879878891
10.0,6,1,0.8262272414325904,182625,0.5338869015704314
6.0,1,1,0.6203384985186038,182625,0.09186346022762892
4.0,1,1,0.3586550951688372,182625,0.9352077477460735
4.0,6,6,0.0,182625,0.7738297921383435
6.0,1,1,0.5968215261077983,182625,0.6933382126583701
11.0,1,1,0.205445793464448,182625,0.7866856662423538
5.0,1,1,0.6332847381329982,182625,0.9169906198699331
5.0,6,1,0.7509479129713441,182625,0.5478620095843637
6.0,1,1,0.3091167089358935,182625,0.4392583864719989
6.0,1,1,0.1917082760053537,182625,0.15608246866032116
6.0,1,1,0.0139032118757664,182625,0.8933373208835498
4.0,6,1,0.0,182625,0.9560594415369726
1.0,1,1,0.8387420920882617,182625,0.5990347780120386
9.0,6,1,0.0,182625,0.8589267691367871
5.0,3,6,0.756811267711743,182625,0.4911400777660866
1.0,6,3,0.0,182625,0.06911055993588666
8.0,6,1,0.0,182625,0.9011447411605259
5.0,1,6,0.0536976214029902,182625,0.11622155051253291
5.0,1,6,0.1746182293613997,182625,0.9159247520678329
9.0,1,1,0.11066749462695,182625,0.649464716669138
6.0,1,1,0.6563084312499843,182625,0.6681763900160244
6.0,1,1,0.6548818344739762,182625,0.8717673198880329
9.0,6,1,0.8425187814463974,182625,0.9128411697903721
5.0,3,3,0.9138983595494106,182625,0.6812554089445596
5.0,3,3,0.5513662591949714,182625,0.7648955653273147
1.0,1,1,0.0770431772542878,182625,0.8904663221687582
6.0,1,1,0.7844462702121173,182625,0.3514507754774231
9.0,1,3,0.6559380684364572,182625,0.6729637768264461
10.0,6,6,0.0,182625,0.5319286404593297
6.0,3,6,0.3942241837578342,182625,0.9094467270553256
10.0,1,1,0.053903754671535,182625,0.2842535002003328
6.0,3,3,0.4316750748921574,182625,0.9042818690671858
10.0,1,6,0.1685586207301947,182625,0.23795579132584188
5.0,6,1,0.3488319668809602,182625,0.6344419537652746
5.0,3,3,0.567232447729396,182625,0.71690064841486
5.0,1,1,0.5557283225519425,182625,0.6057481935150747
6.0,1,1,0.293623784869442,182625,0.11310363008774516
1.0,6,1,0.6784403768455849,182625,0.030723150706759683
1.0,1,1,0.3578993292866236,182625,0.04009646013830148
6.0,1,1,0.1798884142823583,182625,0.5480131181494262
4.0,1,1,0.4210366214736286,182625,0.13725270943711587
4.0,1,1,0.8545248310880718,182625,0.419404294927595
6.0,1,1,0.6661267836904088,182625,0.287352797846518
5.0,6,6,0.0,182625,0.4848524346451296
9.0,1,1,0.4887350974466605,182625,0.636087797046858
5.0,1,1,0.4763266086154359,182625,0.07302863198546994
4.0,6,6,0.0,182625,0.4030293203609703
4.0,3,3,0.9146821626057368,182625,0.7928030308426711
1.0,3,3,0.7506981817776862,182625,0.23664136828454163
4.0,3,3,0.7558551391046106,182625,0.48160617028538755
4.0,1,1,0.7832382587298974,182625,0.6182282325064203
1.0,1,1,0.1933050953262104,182625,0.9739547421090076
10.0,6,6,0.0,182625,0.25601981014888986
9.0,1,3,0.2549911170196307,182625,0.8220843240757832
0.0,1,1,0.1963722875273504,182625,0.7630803664690375
5.0,6,1,0.0,182625,0.15990247463856666
1.0,1,1,0.5113200678034756,182625,0.14149198457291534
7.0,1,3,0.395052115106875,182625,0.5541867242122899
