SeqOrder,sourceID_encoded,PTAB,BodyGroup_from_encoded,BodyGroup_to_encoded,Predicted_timediff
4,6.0,0,1,1,71.299126
5,1.0,0,1,1,71.277466
6,1.0,0,1,1,74.05977
7,1.0,0,1,1,76.775475
8,1.0,0,1,1,79.44497
9,6.0,0,1,1,88.47476
10,1.0,0,1,1,84.69589
11,9.0,0,1,1,95.01062
0,10.0,0,1,1,57.068283
1,11.0,0,1,1,60.196384
2,5.0,0,1,1,64.54874
3,4.0,0,1,1,67.01143
4,6.0,0,1,1,71.299126
5,1.0,0,1,1,71.277466
6,6.0,0,1,1,78.25116
7,6.0,0,1,1,81.74556
8,9.0,0,1,1,84.7256
0,10.0,0,1,1,57.068283
1,11.0,0,1,1,60.196384
2,4.0,0,1,1,64.11013
3,5.0,0,1,1,68.00593
4,6.0,0,1,1,71.299126
5,1.0,0,1,1,71.277466
6,6.0,0,1,1,78.25116
7,6.0,0,1,1,81.74556
8,9.0,0,1,1,84.7256
0,10.0,0,1,1,57.068283
1,11.0,0,1,1,60.196384
2,4.0,0,1,1,64.11013
3,5.0,0,1,1,68.00593
4,6.0,0,1,1,71.299126
5,1.0,0,1,1,71.277466
6,6.0,0,1,1,78.25116
7,1.0,0,1,1,76.775475
8,1.0,0,1,1,79.44497
9,6.0,0,1,1,88.47476
10,1.0,0,1,1,84.69589
11,6.0,0,1,1,88.926285
12,6.0,0,1,1,90.953606
13,6.0,0,1,1,92.99846
0,10.0,0,1,1,57.068283
1,11.0,0,1,1,60.196384
2,4.0,0,1,1,64.11013
3,5.0,0,1,1,68.00593
4,6.0,0,1,1,71.299126
5,9.0,0,1,1,74.36689
0,10.0,0,1,1,57.068283
1,11.0,0,1,1,60.196384
2,4.0,0,1,1,64.11013
3,5.0,0,1,1,68.00593
4,6.0,0,1,1,71.299126
5,1.0,0,1,1,71.277466
6,1.0,0,1,1,74.05977
7,1.0,0,1,1,76.775475
8,1.0,0,1,1,79.44497
9,1.0,0,1,1,82.08203
10,1.0,0,1,1,84.69589
11,1.0,0,1,1,87.29277
12,1.0,0,1,1,89.87692
13,1.0,0,1,1,92.45124
14,6.0,0,1,1,95.04768
15,1.0,0,1,1,97.57834
16,6.0,0,1,1,99.237724
17,6.0,0,1,1,101.40289
18,9.0,0,1,1,112.48594
0,10.0,0,1,1,57.068283
1,11.0,0,1,1,60.196384
2,4.0,0,1,1,64.11013
3,5.0,0,1,1,68.00593
0,10.0,0,1,1,57.068283
1,11.0,0,1,1,60.196384
2,5.0,0,1,1,64.54874
3,4.0,0,1,1,67.01143
0,10.0,0,1,1,57.068283
1,11.0,0,1,1,60.196384
2,4.0,0,1,1,64.11013
3,5.0,0,1,1,68.00593
0,10.0,0,1,1,57.068283
1,11.0,0,1,1,60.196384
2,5.0,0,1,1,64.54874
3,4.0,0,1,1,67.01143
0,10.0,0,1,1,57.068283
1,11.0,0,1,1,60.196384
2,4.0,0,1,1,64.11013
3,5.0,0,1,1,68.00593
4,6.0,0,1,1,71.299126
5,1.0,0,1,1,71.277466
6,1.0,0,1,1,74.05977
7,1.0,0,1,1,76.775475
8,6.0,0,1,1,85.245056
9,6.0,0,1,1,88.47476
10,1.0,0,1,1,84.69589
11,1.0,0,1,1,87.29277
12,1.0,0,1,1,89.87692
13,6.0,0,1,1,92.99846
14,7.0,0,1,1,97.89853
0,10.0,0,1,1,57.068283
1,11.0,0,1,1,60.196384
2,4.0,0,1,1,64.11013
3,5.0,0,1,1,68.00593
4,6.0,0,1,1,71.299126
5,1.0,0,1,1,71.277466
6,1.0,0,1,1,74.05977
7,1.0,0,1,1,76.775475
8,6.0,0,1,1,85.245056
9,6.0,0,1,1,88.47476
10,1.0,0,1,1,84.69589
11,6.0,0,1,1,88.926285
12,6.0,0,1,1,90.95361
13,6.0,0,1,1,92.99846
14,6.0,0,1,1,95.04768
15,1.0,0,1,1,97.57834
16,1.0,0,1,1,100.13396
17,6.0,0,1,1,101.40289
18,7.0,0,1,1,105.58685
19,9.0,0,1,1,113.98113
0,10.0,0,1,1,57.068283
1,11.0,0,1,1,60.196384
2,4.0,0,1,1,64.11013
3,5.0,0,1,1,68.00593
4,6.0,0,1,1,71.299126
5,1.0,0,1,1,71.277466
6,6.0,0,1,1,78.25116
7,6.0,0,1,1,81.74556
8,6.0,0,1,1,85.245056
9,6.0,0,1,1,88.47476
10,1.0,0,1,1,84.69589
11,1.0,0,1,1,87.29277
12,1.0,0,1,1,89.87692
13,6.0,0,1,1,92.99846
14,7.0,0,1,1,97.89853
15,9.0,0,1,1,109.038025
0,10.0,0,1,1,57.068283
1,11.0,0,1,1,60.196384
2,4.0,0,1,1,64.11013
3,5.0,0,1,1,68.00593
4,6.0,0,1,1,71.299126
5,6.0,0,1,1,74.76927
6,6.0,0,1,1,78.25116
7,6.0,0,1,1,81.745575
8,6.0,0,1,1,85.245056
9,6.0,0,1,1,88.47476
10,6.0,0,1,1,88.17537
11,1.0,0,1,1,87.29277
12,1.0,0,1,1,89.87692
13,6.0,0,1,1,92.99846
14,6.0,0,1,1,95.04768
15,6.0,0,1,1,97.12239
16,6.0,0,1,1,99.237724
17,6.0,0,1,1,101.40289
18,7.0,0,1,1,105.58685
19,6.0,0,1,1,105.89652
20,7.0,0,1,1,109.73426
21,9.0,0,1,1,117.134224
0,10.0,0,1,1,57.068283
1,11.0,0,1,1,60.196384
2,5.0,0,1,1,64.54874
3,4.0,0,1,1,67.01143
4,6.0,0,1,1,71.299126
5,1.0,0,1,1,71.277466
6,6.0,0,1,1,78.25116
7,1.0,0,1,1,76.775475
8,1.0,0,1,1,79.44497
9,1.0,0,1,1,82.08203
10,1.0,0,1,1,84.69589
11,1.0,0,1,1,87.29277
12,1.0,0,1,1,89.87692
13,1.0,0,1,1,92.45124
14,1.0,0,1,1,95.01782
15,6.0,0,1,1,97.12239
16,1.0,0,1,1,100.13396
17,6.0,0,1,1,101.402885
18,7.0,0,1,1,105.586845
19,9.0,0,1,1,113.98113
0,10.0,0,1,1,57.068283
1,11.0,0,1,1,60.196384
2,4.0,0,1,1,64.11013
3,5.0,0,1,1,68.00593
4,6.0,0,1,1,71.299126
5,1.0,0,1,1,71.277466
6,6.0,0,1,1,78.25116
7,1.0,0,1,1,76.775475
8,1.0,0,1,1,79.44497
9,6.0,0,1,1,88.47476
10,1.0,0,1,1,84.69589
11,1.0,0,1,1,87.29277
12,1.0,0,1,1,89.87692
13,1.0,0,1,1,92.45124
14,1.0,0,1,1,95.01782
15,1.0,0,1,1,97.57834
16,6.0,0,1,1,99.237724
0,10.0,0,1,1,57.068283
1,11.0,0,1,1,60.196384
2,4.0,0,1,1,64.11013
3,5.0,0,1,1,68.00593
4,6.0,0,1,1,71.299126
5,6.0,0,1,1,74.76927
6,1.0,0,1,1,74.05977
7,1.0,0,1,1,76.775475
8,6.0,0,1,1,85.245056
9,6.0,0,1,1,88.47476
10,6.0,0,1,1,88.17537
11,6.0,0,1,1,88.926285
12,6.0,0,1,1,90.95361
13,6.0,0,1,1,92.99846
14,6.0,0,1,1,95.04768
15,1.0,0,1,1,97.57834
16,1.0,0,1,1,100.13396
17,6.0,0,1,1,101.40289
18,6.0,0,1,1,103.62224
19,6.0,0,1,1,105.89652
20,6.0,0,1,1,108.22382
21,5.0,0,1,1,109.848495
22,6.0,0,1,1,113.02266
23,,0,1,1,
0,10.0,0,1,1,57.068283
1,11.0,0,1,1,60.196384
2,4.0,0,1,1,64.11013
3,5.0,0,1,1,68.00593
4,6.0,0,1,1,71.299126
5,6.0,0,1,1,74.76927
6,1.0,0,1,1,74.05977
7,6.0,0,1,1,81.74556
8,6.0,0,1,1,85.245056
9,1.0,0,1,1,82.08203
10,6.0,0,1,1,88.17537
11,1.0,0,1,1,87.29277
12,1.0,0,1,1,89.87692
13,1.0,0,1,1,92.45124
14,1.0,0,1,1,95.01782
15,6.0,0,1,1,97.12239
16,5.0,0,1,1,97.67286
17,6.0,0,1,1,101.40289
18,6.0,0,1,1,103.62224
19,6.0,0,1,1,105.89652
20,5.0,0,1,1,107.343346
21,6.0,0,1,1,110.60067
22,7.0,0,1,1,114.15124
23,,0,1,1,
0,10.0,0,1,1,57.068283
1,11.0,0,1,1,60.196384
2,4.0,0,1,1,64.11013
3,5.0,0,1,1,68.00593
4,6.0,0,1,1,71.299126
5,6.0,0,1,1,74.76927
6,1.0,0,1,1,74.05977
7,1.0,0,1,1,76.775475
8,1.0,0,1,1,79.44497
9,6.0,0,1,1,88.47476
10,6.0,0,1,1,88.17537
11,1.0,0,1,1,87.29277
12,1.0,0,1,1,89.87692
13,1.0,0,1,1,92.45124
14,1.0,0,1,1,95.01782
15,1.0,0,1,1,97.57834
16,9.0,0,1,1,112.62277
0,10.0,0,1,1,57.068283
1,11.0,0,1,1,60.196384
2,4.0,0,1,1,64.11013
3,5.0,0,1,1,68.00593
4,6.0,0,1,1,71.299126
5,1.0,0,1,1,71.277466
6,1.0,0,1,1,74.05977
7,6.0,0,1,1,81.74556
8,6.0,0,1,1,85.245056
9,6.0,0,1,1,88.47476
10,6.0,0,1,1,88.17537
11,6.0,0,1,1,88.926285
12,1.0,0,1,1,89.87692
13,1.0,0,1,1,92.45124
14,9.0,0,1,1,105.48172
0,10.0,0,1,1,57.068283
1,11.0,0,1,1,60.196384
2,5.0,0,1,1,64.54874
3,4.0,0,1,1,67.01143
4,6.0,0,1,1,71.299126
5,1.0,0,1,1,71.277466
6,1.0,0,1,1,74.05977
7,1.0,0,1,1,76.775475
8,6.0,0,1,1,85.245056
9,6.0,0,1,1,88.47476
10,1.0,0,1,1,84.69589
11,1.0,0,1,1,87.29277
12,1.0,0,1,1,89.87692
13,6.0,0,1,1,92.99846
14,6.0,0,1,1,95.04768
15,1.0,0,1,1,97.57834
16,1.0,0,1,1,100.13396
17,6.0,0,1,1,101.40289
18,9.0,0,1,1,112.48594
0,10.0,0,1,1,57.068283
1,11.0,0,1,1,60.196384
2,5.0,0,1,1,64.54874
3,4.0,0,1,1,67.01143
4,6.0,0,1,1,71.299126
5,1.0,0,1,1,71.277466
6,1.0,0,1,1,74.05977
7,6.0,0,1,1,81.74556
8,6.0,0,1,1,85.245056
9,1.0,0,1,1,82.08203
10,1.0,0,1,1,84.69589
11,1.0,0,1,1,87.29277
12,6.0,0,1,1,90.953606
13,6.0,0,1,1,92.99846
14,9.0,0,1,1,105.48172
0,10.0,0,1,3,68.20912
1,11.0,0,1,3,71.61472
2,4.0,0,1,3,71.71022
3,5.0,0,1,3,78.54054
4,6.0,0,1,3,82.00639
5,6.0,0,1,3,85.475266
6,1.0,0,1,3,96.11853
7,1.0,0,1,3,99.42858
8,5.0,0,1,3,86.562454
9,6.0,0,1,3,90.27666
10,6.0,0,1,3,92.31616
11,6.0,0,1,3,94.36104
12,6.0,0,1,3,96.429245
13,1.0,0,1,3,117.828835
14,6.0,0,1,3,100.69363
15,1.0,0,1,3,123.562195
16,1.0,0,1,3,126.35064
17,6.0,0,1,3,107.48596
18,7.0,0,1,3,110.9008
19,9.0,0,1,3,117.60245
0,10.0,0,1,3,68.20912
1,11.0,0,1,3,71.61472
2,4.0,0,1,3,71.71022
3,5.0,0,1,3,78.54054
4,1.0,0,1,3,89.05622
5,1.0,0,1,3,92.67687
6,1.0,0,1,3,96.11853
7,5.0,0,1,3,84.367035
8,6.0,0,1,3,88.46158
9,6.0,0,1,3,90.27666
10,6.0,0,1,3,92.31616
11,1.0,0,1,3,111.90082
12,5.0,0,1,3,95.403206
13,6.0,0,1,3,98.53684
14,7.0,0,1,3,102.59925
15,9.0,0,1,3,111.765144
0,10.0,0,1,6,83.49997
1,11.0,0,1,6,86.738716
2,4.0,0,1,6,101.66968
3,5.0,0,1,6,99.69643
4,6.0,0,1,6,97.44165
5,1.0,0,1,6,120.75057
6,6.0,0,1,6,102.003784
7,1.0,0,1,6,129.37968
8,5.0,0,1,6,113.250565
9,6.0,0,1,6,108.27923
10,6.0,0,1,6,110.35864
11,5.0,0,1,6,120.57426
12,5.0,0,1,6,122.970505
13,5.0,0,1,6,125.34613
14,5.0,0,1,6,127.7009
15,8.0,0,1,6,115.893394
16,5.0,0,1,6,132.34747
17,6.0,0,1,6,125.59329
18,7.0,0,1,6,123.47908
19,9.0,0,1,6,125.10309
0,10.0,0,1,6,83.49997
1,11.0,0,1,6,86.738716
2,4.0,0,1,6,101.66968
3,5.0,0,1,6,99.69641
4,6.0,0,1,6,97.44165
5,1.0,0,1,6,120.75057
6,6.0,0,1,6,102.003784
7,1.0,0,1,6,129.37968
8,1.0,0,1,6,133.55417
9,5.0,0,1,6,115.71744
10,6.0,0,1,6,110.35864
11,5.0,0,1,6,120.57426
12,6.0,0,1,6,114.58131
13,5.0,0,1,6,125.34613
14,4.0,0,1,6,139.30206
15,6.0,0,1,6,121.11483
16,5.0,0,1,6,132.34747
17,6.0,0,1,6,125.59329
18,5.0,0,1,6,136.91301
19,6.0,0,1,6,130.15305
20,9.0,0,1,6,127.25088
0,10.0,0,1,6,83.49997
1,11.0,0,1,6,86.738716
2,4.0,0,1,6,101.66968
3,5.0,0,1,6,99.69643
4,6.0,0,1,6,97.44165
5,1.0,0,1,6,120.75057
6,1.0,0,1,6,125.10944
7,6.0,0,1,6,104.12655
8,6.0,0,1,6,106.20816
9,6.0,0,1,6,108.27923
10,1.0,0,1,6,141.58493
11,6.0,0,1,6,112.45744
12,1.0,0,1,6,149.20306
13,9.0,0,1,6,114.10678
0,10.0,0,1,6,83.49997
1,11.0,0,1,6,86.738716
2,4.0,0,1,6,101.66968
3,5.0,0,1,6,99.69643
4,6.0,0,1,6,97.44165
5,9.0,0,1,6,100.48432
0,10.0,0,3,1,65.17253
1,11.0,0,3,1,67.9485
2,5.0,0,3,1,64.90271
3,4.0,0,3,1,66.36727
4,6.0,0,3,1,71.479385
5,6.0,0,3,1,73.912636
6,1.0,0,3,1,75.19946
7,6.0,0,3,1,78.635895
8,6.0,0,3,1,80.96246
9,6.0,0,3,1,83.29292
10,1.0,0,3,1,85.31787
11,5.0,0,3,1,87.04404
12,6.0,0,3,1,90.413376
13,5.0,0,3,1,92.0892
14,4.0,0,3,1,94.277016
15,6.0,0,3,1,97.80669
0,10.0,0,3,1,65.17253
1,11.0,0,3,1,67.9485
2,5.0,0,3,1,64.90271
3,4.0,0,3,1,66.36727
4,6.0,0,3,1,71.479385
5,1.0,0,3,1,72.61777
6,1.0,0,3,1,75.19946
7,1.0,0,3,1,77.74686
8,6.0,0,3,1,80.96246
9,6.0,0,3,1,83.29291
10,1.0,0,3,1,85.317856
11,1.0,0,3,1,87.84895
12,1.0,0,3,1,90.39027
13,6.0,0,3,1,92.846634
14,5.0,0,3,1,94.64522
15,8.0,0,3,1,100.21045
16,5.0,0,3,1,99.81407
17,6.0,0,3,1,102.8768
18,9.0,0,3,1,108.57833
0,10.0,0,3,3,76.44586
1,11.0,0,3,3,79.42738
2,4.0,0,3,3,72.399765
3,5.0,0,3,3,74.65358
4,6.0,0,3,3,77.93836
5,6.0,0,3,3,80.23593
6,6.0,0,3,3,82.53366
7,9.0,0,3,3,96.45438
0,10.0,0,3,3,76.44586
1,11.0,0,3,3,79.42738
2,4.0,0,3,3,72.399765
3,5.0,0,3,3,74.65358
4,6.0,0,3,3,77.93836
5,6.0,0,3,3,80.23593
6,9.0,0,3,3,97.50788
0,10.0,0,3,3,76.44586
1,11.0,0,3,3,79.42738
2,4.0,0,3,3,72.399765
3,5.0,0,3,3,74.65358
4,6.0,0,3,3,77.93836
5,6.0,0,3,3,80.23593
6,6.0,0,3,3,82.53366
7,6.0,0,3,3,84.84947
8,6.0,0,3,3,87.1931
9,6.0,0,3,3,89.56868
10,6.0,0,3,3,91.977036
11,5.0,0,3,3,94.153015
12,5.0,0,3,3,96.68144
13,6.0,0,3,3,99.387
14,7.0,0,3,3,102.50313
15,9.0,0,3,3,107.42745
0,10.0,0,3,3,76.44586
1,11.0,0,3,3,79.42738
2,4.0,0,3,3,72.399765
3,5.0,0,3,3,74.65358
4,6.0,0,3,3,77.93836
5,6.0,0,3,3,80.23593
6,1.0,0,3,3,95.11604
7,6.0,0,3,3,84.84947
8,6.0,0,3,3,87.1931
9,6.0,0,3,3,89.56868
10,1.0,0,3,3,105.60008
11,6.0,0,3,3,94.417404
12,7.0,0,3,3,97.67859
13,9.0,0,3,3,103.25726
0,10.0,0,3,3,76.44586
1,11.0,0,3,3,79.42738
2,4.0,0,3,3,72.399765
3,5.0,0,3,3,74.65358
4,6.0,0,3,3,77.93836
5,6.0,0,3,3,80.23593
6,6.0,0,3,3,82.53366
7,6.0,0,3,3,84.84947
8,6.0,0,3,3,87.1931
9,6.0,0,3,3,89.56867
10,1.0,0,3,3,105.60008
11,6.0,0,3,3,94.417404
12,7.0,0,3,3,97.67859
13,9.0,0,3,3,103.25726
0,10.0,0,3,3,76.44586
1,11.0,0,3,3,79.42738
2,4.0,0,3,3,72.399765
3,5.0,0,3,3,74.65358
4,6.0,0,3,3,77.93836
0,10.0,0,3,3,76.44586
1,11.0,0,3,3,79.42738
2,5.0,0,3,3,72.18523
3,4.0,0,3,3,74.965454
4,6.0,0,3,3,77.93836
5,6.0,0,3,3,80.23593
6,6.0,0,3,3,82.53366
7,6.0,0,3,3,84.84947
8,6.0,0,3,3,87.1931
9,1.0,0,3,3,103.04008
10,5.0,0,3,3,91.64679
11,7.0,0,3,3,95.32494
12,9.0,0,3,3,101.26228
0,10.0,0,3,3,76.44586
1,11.0,0,3,3,79.42738
2,5.0,0,3,3,72.18523
3,4.0,0,3,3,74.965454
4,6.0,0,3,3,77.93836
5,6.0,0,3,3,80.23593
6,6.0,0,3,3,82.53366
7,6.0,0,3,3,84.84947
8,6.0,0,3,3,87.1931
9,6.0,0,3,3,89.56867
10,1.0,0,3,3,105.60008
11,5.0,0,3,3,94.153015
12,6.0,0,3,3,96.88809
13,7.0,0,3,3,100.071945
14,9.0,0,3,3,105.31059
0,10.0,0,3,3,76.44586
1,11.0,0,3,3,79.42738
2,5.0,0,3,3,72.18523
3,4.0,0,3,3,74.965454
4,6.0,0,3,3,77.93836
5,6.0,0,3,3,80.23593
6,6.0,0,3,3,82.53366
7,6.0,0,3,3,84.84947
8,6.0,0,3,3,87.1931
9,6.0,0,3,3,89.56868
10,6.0,0,3,3,91.977036
11,5.0,0,3,3,94.153015
12,6.0,0,3,3,96.88809
13,1.0,0,3,3,113.15185
14,6.0,0,3,3,101.91162
0,10.0,0,3,3,76.44586
1,11.0,0,3,3,79.42738
2,4.0,0,3,3,72.399765
3,5.0,0,3,3,74.65358
4,6.0,0,3,3,77.93836
5,6.0,0,3,3,80.23593
6,6.0,0,3,3,82.53366
7,6.0,0,3,3,84.84947
8,6.0,0,3,3,87.1931
9,6.0,0,3,3,89.56868
10,6.0,0,3,3,91.977036
11,1.0,0,3,3,108.137665
12,5.0,0,3,3,96.68144
13,6.0,0,3,3,99.387
14,7.0,0,3,3,102.50313
15,9.0,0,3,3,107.42745
0,10.0,0,3,3,76.44586
1,11.0,0,3,3,79.42738
2,4.0,0,3,3,72.399765
3,5.0,0,3,3,74.65358
4,6.0,0,3,3,77.93836
5,6.0,0,3,3,80.23593
6,1.0,0,3,3,95.11604
7,6.0,0,3,3,84.84947
8,6.0,0,3,3,87.1931
9,6.0,0,3,3,89.56868
10,6.0,0,3,3,91.977036
11,6.0,0,3,3,94.417404
12,1.0,0,3,3,110.65512
13,5.0,0,3,3,99.22984
14,6.0,0,3,3,101.91162
