SourceID,True Timediff,Predicted Timediff
MRI_MSR_104,88.0,111.975784
MRI_FRR_257,988.0,15.802075
Not Vital,237.0,93.0547
MRI_FRR_257,1352.0,15.061905
MRI_FRR_264,5235.0,15.061905
MRI_FRR_257,1162.0,299.48364
MRI_EXU_95,674.0,15.061905
MRI_CCS_11,562.0,15.061905
MRI_FRR_264,1656.0,1098.2986
MRI_MSR_34,1118.0,15.061905
Not Vital,1429.0,100.66293
MRI_FRR_257,240.0,15.061905
MRI_FRR_264,1010.0,15.061905
MRI_FRR_257,477.0,945.35645
MRI_FRR_3,4234.0,1569.008
MRI_FRR_264,207.0,15.061905
MRI_FRR_257,1003.0,931.49133
MRI_FRR_34,1734.0,15.061905
MRI_MSR_100,382.0,15.061905
MRI_MSR_34,2474.0,1052.5536
MRI_CCS_11,434.0,15.061905
MRI_FRR_264,469.0,15.061905
MRI_CCS_11,962.0,15.061905
MRI_MSR_100,229.0,988.84705
MRI_FRR_264,851.0,15.061905
MRI_EXU_95,615.0,15.061905
MRI_FRR_264,1074.0,2090.3813
MRI_CCS_11,4916.0,532.85156
MRI_FRR_257,1230.0,15.061905
MRI_FRR_257,1845.0,15.061905
MRI_FRR_264,2863.0,46.33511
MRI_FRR_264,756.0,15.061905
MRI_FRR_3,2545.0,15.061905
MRI_MSR_100,1336.0,15.061905
MRI_MPT_1005,400.0,15.061905
MRI_FRR_257,527.0,15.061905
MRI_FRR_257,1132.0,15.061905
MRI_FRR_264,618.0,15.061905
MRI_FRR_264,292.0,15.061905
MRI_MSR_100,437.0,15.061905
MRI_CCS_11,1898.0,883.12573
MRI_FRR_264,580.0,773.0144
MRI_FRR_264,782.0,15.061905
MRI_CCS_11,1269.0,932.2506
MRI_FRR_257,106.0,15.061905
MRI_CCS_11,857.0,15.061905
MRI_CCS_11,366.0,15.061905
MRI_FRR_257,1541.0,15.061905
MRI_FRR_264,2765.0,15.061905
MRI_CCS_11,1929.0,15.061905
MRI_MSR_100,207.0,973.5612
MRI_FRR_264,378.0,15.061905
MRI_CCS_11,1349.0,15.061905
MRI_FRR_264,628.0,15.061905
MRI_CCS_11,612.0,15.061905
MRI_FRR_257,480.0,976.18884
MRI_FRR_257,591.0,15.061905
MRI_FRR_264,1275.0,15.061905
MRI_FRR_264,1538.0,15.061905
MRI_CCS_11,817.0,15.061905
MRI_CCS_11,14054.0,279.03638
MRI_FRR_264,547.0,15.061905
MRI_FRR_257,459.0,849.1632
Not Vital,238.0,66.85851
MRI_FRR_3,3245.0,2118.5796
MRI_CCS_11,1210.0,15.061905
MRI_FRR_264,765.0,15.061905
MRI_FRR_257,592.0,1191.7474
MRI_FRR_264,1512.0,15.061905
MRI_FRR_257,712.0,15.061905
MRI_FRR_264,456.0,15.061905
MRI_MSR_100,193.0,15.061905
MRI_MSR_34,844.0,1177.5065
MRI_FRR_257,1521.0,15.061905
MRI_CCS_11,398.0,15.061905
MRI_CCS_11,1579.0,15.061905
MRI_FRR_264,1205.0,15.061905
MRI_FRR_257,1054.0,1737.4513
MRI_FRR_264,810.0,15.061905
MRI_FRR_264,4623.0,288.72656
MRI_FRR_264,4441.0,15.061905
MRI_FRR_264,729.0,15.061905
MRI_CCS_11,281.0,15.061905
MRI_FRR_257,1685.0,15.061905
MRI_FRR_264,1348.0,2071.142
MRI_MSR_100,431.0,15.061905
MRI_FRR_264,578.0,15.061905
MRI_MSR_100,452.0,15.061905
MRI_FRR_264,2085.0,2265.2334
MRI_FRR_264,1105.0,15.061905
MRI_CCS_11,1500.0,15.061905
Not Vital,106.0,83.778854
MRI_FRR_257,845.0,1915.3158
MRI_FRR_264,639.0,1275.7072
MRI_FRR_264,673.0,1874.577
MRI_MPT_1005,1120.0,216.11896
MRI_MSR_104,160.0,15.061905
MRI_MSR_100,530.0,15.061905
MRI_FRR_34,1537.0,15.061905
MRI_FRR_257,154.0,15.061905
MRI_FRR_264,1035.0,15.061905
MRI_MSR_100,241.0,723.87
MRI_MSR_34,736.0,1642.7303
MRI_MSR_100,308.00000000000006,15.061905
MRI_FRR_264,1159.0,1454.8553
MRI_FRR_34,2614.0,15.061905
MRI_FRR_264,1534.0,754.0337
MRI_CCS_11,921.0,1397.5563
MRI_FRR_264,1205.0000000000002,15.061905
MRI_MSR_34,595.0,1069.8279
MRI_FRR_264,590.0,1545.2157
MRI_FRR_264,1779.0,148.10146
MRI_FRR_257,1050.0,15.061905
MRI_FRR_257,1423.0,254.57631
MRI_MSR_100,328.0,15.061905
MRI_FRR_257,855.0,15.061905
MRI_FRR_264,544.0,1234.7211
MRI_FRR_264,599.0,15.061905
MRI_MSR_34,105.0,15.061905
MRI_FRR_264,475.0,689.93396
MRI_FRR_264,743.0,394.8568
MRI_CCS_11,1279.0,15.061905
MRI_FRR_257,1103.0,1882.6666
MRI_FRR_257,1008.0,1065.194
MRI_MSR_104,604.0,15.061905
MRI_CCS_11,1100.0,15.061905
MRI_FRR_257,999.0,1977.1068
MRI_FRR_264,494.0,15.061905
MRI_MSR_104,371.0,15.061905
MRI_CCS_11,624.0,1042.9232
MRI_MSR_34,1584.0,15.061905
MRI_CCS_11,574.0,15.061905
MRI_MSR_104,122.0,173.76115
MRI_FRR_264,1391.0,15.061905
MRI_FRR_264,1062.0,15.061905
MRI_FRR_264,1437.0,108.42346
MRI_FRR_257,1325.0,2242.4246
MRI_FRR_257,856.0,1508.2362
MRI_FRR_264,425.0,15.061905
MRI_CCS_11,689.0,15.061905
MRI_FRR_264,645.0,1155.6528
MRI_CCS_11,3575.0,15.061905
MRI_FRR_264,2961.0,15.061905
MRI_FRR_264,870.0,99.48841
MRI_FRR_264,1080.0,1184.8584
MRI_FRR_257,149.0,15.061905
MRI_FRR_264,496.0,15.061905
MRI_FRR_264,2127.0,15.061905
MRI_FRR_257,5860.0,15.061905
MRI_MSR_104,170.0,148.72122
MRI_MPT_1005,1153.0,102.84947
MRI_FRR_257,832.0,299.48364
MRI_CCS_11,973.0,17.09905
Not Vital,60.0,15.061905
MRI_MSR_34,825.0,1655.123
MRI_FRR_264,377.0,15.061905
MRI_CCS_11,1230.0,1376.5363
MRI_FRR_264,916.0,15.061905
MRI_FRR_264,1046.0,15.061905
MRI_FRR_264,1150.0,15.061905
MRI_MSR_100,300.0,251.60347
MRI_FRR_264,455.0,15.061905
MRI_FRR_264,793.0,15.061905
MRI_FRR_264,618.0,15.061905
MRI_FRR_257,409.0,15.061905
MRI_MPT_1005,2123.0,1481.7538
MRI_CCS_11,488.0,15.061905
Not Vital,143.0,15.061905
MRI_FRR_264,3658.0,15.061905
MRI_MSR_34,6746.0,15.061905
MRI_FRR_257,237.0,15.061905
MRI_FRR_264,1251.0,42.79767
MRI_MSR_104,91.0,15.061905
MRI_FRR_264,855.0,950.5992
MRI_MPT_1005,1243.0,15.061905
MRI_FRR_257,547.0,15.061905
MRI_FRR_257,757.0,15.061905
MRI_MPT_1005,1480.0,216.11893
Not Vital,696.0,15.061905
MRI_FRR_3,1502.0,2549.9688
MRI_CCS_11,424.0,15.061905
MRI_FRR_257,728.0,15.061905
MRI_CCS_11,866.0,1086.2001
MRI_MSR_100,560.0,15.061905
MRI_FRR_257,690.0,203.98143
MRI_CCS_11,1305.0,15.061905
MRI_FRR_3,1365.0,15.061905
MRI_FRR_257,225.0,15.061905
MRI_FRR_264,328.0,15.061905
MRI_FRR_264,867.0,15.061905
MRI_CCS_11,1111.0,1377.6168
MRI_FRR_264,1490.0,167.63737
MRI_FRR_257,2802.0,15.061905
Not Vital,752.0,15.061905
Not Vital,130.0,15.061905
MRI_MSR_100,84.0,15.061905
MRI_FRR_264,1243.0,843.9236
MRI_FRR_264,522.0,15.061905
MRI_FRR_264,573.0,15.061905
MRI_FRR_257,5933.0,15.061905
MRI_FRR_264,1631.0,75.094894
MRI_FRR_257,246.0,15.061905
MRI_MSR_100,381.0,236.26604
MRI_MSR_34,1516.0,1515.1534
MRI_MSR_100,417.0,15.061905
MRI_FRR_264,585.0,652.2917
MRI_FRR_264,1034.0,18.670094
MRI_CCS_11,1401.0,15.061905
MRI_CCS_11,9883.0,1305.2635
MRI_FRR_257,1300.0,853.1952
MRI_MSR_34,606.0,1177.837
Not Vital,137.0,15.061905
Not Vital,89.0,15.061905
MRI_CCS_11,692.0,1401.1351
MRI_FRR_264,1155.0,15.061905
MRI_CCS_11,728.0,1580.0681
MRI_MPT_1005,513.0,902.7674
MRI_CCS_11,1367.0,15.061905
MRI_FRR_264,348.0,15.061905
MRI_FRR_264,4852.0,15.061905
MRI_MSR_100,467.0,796.52576
MRI_FRR_257,130.0,15.061905
MRI_FRR_3,1323.0,15.061905
MRI_CCS_11,981.0,15.061905
MRI_FRR_3,1165.0,15.061905
MRI_FRR_264,175.0,15.061905
MRI_CCS_11,5946.0,564.5255
Not Vital,65.0,15.061905
MRI_MSR_34,4036.0,15.061905
MRI_FRR_264,3526.0,679.0019
MRI_FRR_257,1462.0,250.73875
MRI_FRR_264,348.0,15.061905
MRI_MSR_100,397.0,15.061905
MRI_FRR_3,687.0,15.061905
MRI_CCS_11,2260.0,424.2132
MRI_FRR_257,1012.0,15.061905
MRI_CCS_11,1021.0,15.061905
MRI_FRR_257,1280.0,1996.9
MRI_FRR_264,415.0,15.061905
MRI_FRR_257,188.0,15.061905
Not Vital,477.0,15.061905
MRI_FRR_257,1013.0,732.0453
MRI_FRR_264,1028.0,1034.3246
MRI_FRR_257,1347.0,15.061905
MRI_MSR_104,64.0,15.061905
MRI_FRR_264,366.0,15.061905
MRI_FRR_264,288.0,15.061905
MRI_FRR_3,1436.0,15.061905
MRI_FRR_264,1034.0,15.061905
MRI_FRR_264,1334.0,15.061905
MRI_FRR_264,958.0,872.1354
MRI_CCS_11,846.0,1456.5092
MRI_FRR_257,485.0,883.86914
MRI_MSR_34,565.0,1309.6296
MRI_FRR_257,343.0,15.061905
MRI_FRR_257,1897.0,15.061905
Not Vital,2812.0,15.061905
MRI_FRR_257,1134.0,261.3003
MRI_CCS_11,617.0,1409.3737
MRI_FRR_264,1080.0,15.061905
MRI_FRR_264,1134.0,15.061905
MRI_MSR_34,1354.0,15.061905
MRI_FRR_257,179.0,15.061905
MRI_FRR_264,611.0,15.061905
Not Vital,913.0,15.061905
MRI_CCS_11,481.0,15.061905
MRI_MSR_104,95.0,153.60432
Not Vital,1577.0,60.42373
MRI_FRR_257,705.0,15.061905
Not Vital,131.0,15.061905
MRI_CCS_11,1391.0,26.295326
MRI_MSR_34,1151.0,15.061905
MRI_CCS_11,895.0,15.061905
MRI_FRR_264,863.0,1668.2397
MRI_FRR_264,669.0,1749.7012
MRI_FRR_257,7969.0,15.061905
MRI_FRR_264,1135.0,15.061905
MRI_FRR_264,1122.0,15.061905
MRI_MPT_1005,648.0,212.56801
MRI_FRR_264,677.0,153.46263
Not Vital,203.0,15.061905
MRI_FRR_257,1064.0,1217.3204
