SeqOrder,Step,sourceID,timediff,true_proportion,predicted_proportion
0,0,11,0,0.0,0.038490254
0,1,4,4,0.0008501594048882359,0.03848982
0,2,5,13,0.0027630180658867664,0.038489785
0,3,5,14,0.0029755579171088253,0.03848974
0,4,5,28,0.0059511158342176506,0.038489718
0,5,0,28,0.0059511158342176506,0.038489647
0,6,1,36,0.007651434643994122,0.038489718
0,7,1,45,0.009564293304992652,0.038489744
0,8,1,106,0.02252922422953825,0.038489763
0,9,5,140,0.029755579171088252,0.038489837
0,10,1,195,0.041445270988301496,0.038489766
0,11,4,269,0.057173219978733855,0.039152052
0,12,5,270,0.05738575982995592,0.03961035
0,13,5,276,0.058660998937288274,0.039541416
0,14,4,276,0.058660998937288274,0.03848986
0,15,5,278,0.059086078639732385,0.038489826
0,16,0,279,0.05929861849095445,0.038489647
0,17,8,279,0.05929861849095445,0.038489934
0,18,4,279,0.05929861849095445,0.038489886
0,19,5,285,0.060573857598286804,0.038489994
0,20,0,315,0.06695005313494858,0.03848986
0,21,0,315,0.06695005313494858,0.038489796
0,22,9,315,0.06695005313494858,0.038490005
0,23,0,321,0.06822529224228092,0.03848971
0,24,10,339,0.07205100956427798,0.038489982
1,0,11,0,0.0,0.047051713
1,1,4,34,0.008355861391003108,0.047051307
1,2,5,45,0.01105922831162176,0.047051284
1,3,5,56,0.013762595232240412,0.047051217
1,4,0,56,0.013762595232240412,0.04705113
1,5,1,69,0.016957483411153364,0.04705117
1,6,1,71,0.017449004669447665,0.047051217
1,7,5,190,0.04669451953795854,0.04705132
1,8,1,204,0.050135168346018645,0.047051266
1,9,4,277,0.06807569427376062,0.049814977
1,10,5,283,0.06955025804864351,0.050471894
1,11,0,285,0.07004177930693781,0.048335157
1,12,8,285,0.07004177930693781,0.05283775
1,13,4,285,0.07004177930693781,0.04705151
1,14,5,291,0.07151634308182071,0.04705146
1,15,0,322,0.07913492258538236,0.0470512
1,16,0,323,0.07938068321452953,0.04705116
1,17,9,323,0.07938068321452953,0.047051582
1,18,0,326,0.08011796510197097,0.04705133
1,19,10,344,0.08454165642661968,0.047051787
2,0,11,0,0.0,0.03287855
2,1,4,7,0.0004797149122806689,0.032875534
2,2,5,18,0.0012335526315788627,0.03287552
2,3,5,30,0.002055921052631438,0.032875475
2,4,0,30,0.002055921052631438,0.032875396
2,5,1,39,0.0026726973684208693,0.032875426
2,6,1,44,0.003015350877192776,0.032875463
2,7,1,366,0.025082236842103544,0.032875486
2,8,5,445,0.030496162280699665,0.03287556
2,9,5,446,0.030564692982454046,0.03287555
2,10,1,556,0.03810307017543598,0.0328755
2,11,4,578,0.03961074561403237,0.009434768
2,12,5,581,0.03981633771929551,0.009434827
2,13,4,605,0.04146107456140067,0.03298317
2,14,5,609,0.04173519736841819,0.032982755
2,15,4,609,0.04173519736841819,0.03288132
2,16,5,611,0.041872258771926955,0.03288132
2,17,4,611,0.041872258771926955,0.03287978
2,18,5,613,0.04200932017543572,0.03287991
2,19,4,613,0.04200932017543572,0.032880723
2,20,5,616,0.04221491228069886,0.032880776
2,21,0,624,0.04276315789473391,0.03288053
2,22,8,624,0.04276315789473391,0.032880753
2,23,4,624,0.04276315789473391,0.032880235
2,24,5,630,0.0431743421052602,0.032880247
2,25,0,668,0.045778508771926685,0.032880038
2,26,0,669,0.045847039473681066,0.032879975
2,27,9,669,0.045847039473681066,0.03288022
2,28,0,673,0.04612116228069859,0.032879848
2,29,2,692,0.047423245614031835,0.032879926
2,30,10,692,0.047423245614031835,0.032880276
3,0,11,0,0.0,0.041511662
3,1,4,22,0.004537017941842743,0.041511215
3,2,5,31,0.006393070736232956,0.04151117
3,3,5,58,0.011961229119403595,0.041511126
3,4,0,58,0.011961229119403595,0.041510988
3,5,1,63,0.012992369560731491,0.041511048
3,6,5,233,0.04805114456587996,0.04151118
3,7,1,245,0.05052588162506691,0.041511137
3,8,0,245,0.05052588162506691,0.04151113
3,9,4,246,0.05073210971333249,0.042648196
3,10,5,249,0.05135079397812923,0.04321934
