Sequence, Step, SourceID   , Predicted_Proportion , Predicted_Increment , Predicted_Cumulative, GroundTruth_Increment, GroundTruth_Cumulative
       0,    1, MRI_DUMMY_1, 0.03130012945085507  ,  1.6732071662710193 ,   1.6732071662710193,    1.7006140845000108,     1.7006140845000108
       0,    2, MRI_DUMMY_2, 0.2234558790310706   , 11.945253412680799  ,  13.618460578951819 ,    7.766950424959067 ,     9.467564509459077
       0,    3, MRI_DUMMY_3, 0.041581061346816266 ,  2.2227936768084904 ,  15.841254255760308 ,    7.58437116415865  ,    17.051935673617727
       0,    4, MRI_DUMMY_1, 0.03268417858370291  ,  1.7471941103566107 ,  17.588448366116918 ,    2.3719722855921654,    19.42390795920989
       0,    5, MRI_DUMMY_2, 0.0023138313970560522,  0.12369020010526847,  17.712138566222187 ,    5.33500374078251  ,    24.758911699992403
       0,    6, MRI_DUMMY_3, 0.004855276184318472 ,  0.25954790118622806,  17.971686467408414 ,    6.252910980294025 ,    31.01182268028643
       0,    7, MRI_DUMMY_1, 0.11494216751009509  ,  6.144449296498392  ,  24.116135763906804 ,    7.958104043049346 ,    38.969926723335774
       0,    8, MRI_DUMMY_2, 0.14854847591230294  ,  7.940937587026916  ,  32.05707335093372  ,    2.6160206164210553,    41.58594733975683
       0,    9, MRI_DUMMY_3, 0.1131736170729566   ,  6.0499081135305035 ,  38.106981464464226 ,    6.485782247601858 ,    48.07172958735869
       0,   10, MRI_DUMMY_1, 0.09689329618242831  ,  5.179613004176585  ,  43.286594468640814 ,    1.635113604554165 ,    49.70684319191285
       0,   11, MRI_DUMMY_2, 0.19025208732839757  , 10.17028240780002   ,  53.45687687644083  ,    3.750033684527984 ,    53.45687687644084
       1,    1, MRI_DUMMY_1, 0.11653953647030771  ,  8.745036578387273  ,   8.745036578387273 ,    7.276874484520105 ,     7.276874484520105
       1,    2, MRI_DUMMY_2, 0.10718904569065016  ,  8.043382990509722  ,  16.788419568896995 ,    2.9144262754343186,    10.191300759954423
       1,    3, MRI_DUMMY_3, 0.004453225426683569 ,  0.3341665878178111 ,  17.122586156714807 ,    2.40113909841989  ,    12.592439858374313
       1,    4, MRI_DUMMY_1, 0.1147018213730084   ,  8.607135860456825  ,  25.729722017171632 ,    4.818231770207074 ,    17.410671628581387
       1,    5, MRI_DUMMY_2, 0.058727571490642595 ,  4.406871491001453  ,  30.136593508173085 ,   10.90190711917569  ,    28.312578747757076
       1,    6, MRI_DUMMY_3, 0.007738495584189592 ,  0.5806907166021585 ,  30.717284224775245 ,    4.094446930174771 ,    32.40702567793185
       1,    7, MRI_DUMMY_1, 0.0983663613558623   ,  7.381335589566593  ,  38.09861981434184  ,    4.50542715639555  ,    36.9124528343274
       1,    8, MRI_DUMMY_2, 0.058359082263873444 ,  4.379220344751537  ,  42.477840159093375 ,   10.719971379558626 ,    47.632424213886026
       1,    9, MRI_DUMMY_3, 0.13198144457189373  ,  9.903785405424786  ,  52.38162556451816  ,    6.889729777964249 ,    54.522153991850274
       1,   10, MRI_DUMMY_1, 0.0623990344477741   ,  4.682375228434708  ,  57.06400079295287  ,    8.012066477079113 ,    62.53422046892939
       1,   11, MRI_DUMMY_2, 0.05180091362938899  ,  3.887100448510051  ,  60.95110124146292  ,    7.1821849433522935,    69.71640541228169
       1,   12, MRI_DUMMY_3, 0.060989558174125165 ,  4.576609220239117  ,  65.52771046170204  ,    1.7478142700720125,    71.4642196823537
       1,   13, MRI_DUMMY_1, 0.12675390952160026  ,  9.511515223011067  ,  75.0392256847131   ,    3.5750060023594   ,    75.0392256847131
       2,    1, MRI_DUMMY_1, 0.16439168621249511  , 12.619160361048392  ,  12.619160361048392 ,    2.4449524206078843,     2.4449524206078843
       2,    2, MRI_DUMMY_2, 0.08264631761364113  ,  6.344159849230896  ,  18.96332021027929  ,    1.935059132218442 ,     4.380011552826327
