orderID,Predicted_sourceID,BodyGroup_from_decoded,BodyGroup_to_decoded,Predicted_timediff,Cumulative_timediff,SN
0,MRI_MSR_104,ABDOMEN,ABDOMEN,56.554317,0.0,182625
1,MRI_MSR_21,ABDOMEN,ABDOMEN,60.98031,60.98030853271485,182625
2,MRI_FRR_257,ABDOMEN,ABDOMEN,64.74098,125.7212905883789,182625
3,MRI_FRR_264,ABDOMEN,ABDOMEN,69.77965,195.50093841552732,182625
4,MRI_FRR_3,ABDOMEN,ABDOMEN,75.589005,271.0899429321289,182625
5,MRI_CCS_11,ABDOMEN,ABDOMEN,72.086716,343.1766586303711,182625
6,MRI_FRR_3,ABDOMEN,ABDOMEN,87.07307,430.2497253417969,182625
7,MRI_FRR_3,ABDOMEN,ABDOMEN,93.2807,523.5304260253906,182625
8,MRI_CCS_11,ABDOMEN,ABDOMEN,81.49821,605.0286331176758,182625
9,MRI_CCS_11,ABDOMEN,ABDOMEN,84.72189,689.7505264282227,182625
10,MRI_CCS_11,ABDOMEN,ABDOMEN,88.11615,777.8666763305664,182625
11,MRI_FRR_3,ABDOMEN,ABDOMEN,114.57168,892.4383544921875,182625
12,MRI_FRR_3,ABDOMEN,ABDOMEN,119.15435,1011.5927047729492,182625
13,MRI_FRR_3,ABDOMEN,ABDOMEN,123.61125,1135.203956604004,182625
14,MRI_FRR_3,ABDOMEN,ABDOMEN,127.98697,1263.1909255981443,182625
15,MRI_FRR_3,ABDOMEN,ABDOMEN,132.31537,1395.5062942504885,182625
16,MRI_FRR_34,ABDOMEN,ABDOMEN,137.66208,1533.1683731079102,182625
17,MRI_MSR_100,ABDOMEN,ABDOMEN,143.9866,1677.1549758911133,182625
18,MRI_MSR_104,ABDOMEN,ABDOMEN,149.25887,0.0,182625
19,MRI_MSR_21,ABDOMEN,ABDOMEN,154.50742,154.50741577148438,182625
20,MRI_FRR_257,ABDOMEN,ABDOMEN,153.38773,307.8951416015625,182625
21,MRI_FRR_264,ABDOMEN,ABDOMEN,158.25574,466.15087890625,182625
22,MRI_FRR_3,ABDOMEN,ABDOMEN,163.11691,629.2677917480469,182625
23,MRI_CCS_11,ABDOMEN,ABDOMEN,161.26108,790.5288696289062,182625
24,MRI_FRR_3,ABDOMEN,ABDOMEN,172.23843,962.7673034667968,182625
25,MRI_CCS_11,ABDOMEN,ABDOMEN,170.27325,1133.040557861328,182625
26,MRI_CCS_11,ABDOMEN,ABDOMEN,174.49066,1307.531219482422,182625
27,MRI_CCS_11,ABDOMEN,ABDOMEN,178.58438,1486.1156005859375,182625
28,MRI_CCS_11,ABDOMEN,ABDOMEN,182.59274,1668.7083435058594,182625
29,MRI_MSR_100,ABDOMEN,ABDOMEN,196.12747,1864.8358154296875,182625
30,MRI_MSR_104,ABDOMEN,ABDOMEN,201.19131,0.0,182625
31,MRI_MSR_21,ABDOMEN,ABDOMEN,206.39203,206.39202880859372,182625
