SeqOrder,sourceID,timediff,PTAB,BodyGroup_from,BodyGroup_to
0,11,0.0,-232750,3,3
1,4,42.0,-1700950,3,3
2,5,52.0,-1700950,3,3
3,5,62.00000000000001,-1700950,3,3
4,1,64.0,-1700950,3,3
5,1,157.0,-1700950,3,3
6,5,166.0,-1700950,3,3
7,4,167.0,-50,3,3
8,5,169.0,-50,3,3
9,4,171.0,-162350,3,3
10,5,173.0,-162350,3,3
11,8,174.0,-162350,3,3
12,4,174.0,-221850,3,3
13,5,180.0,-221850,3,3
14,13,188.0,-221850,3,3
15,9,259.0,-221850,3,3
0,10,281.0,-221850,3,3
1,11,0.0,-221850,3,1
2,4,41.0,-1158050,3,1
3,5,49.0,-1158050,3,1
4,1,52.0,-1158050,3,1
5,5,58.00000000000001,-1158050,3,1
6,1,79.0,-1158050,3,1
7,1,80.0,-1158050,3,1
8,4,142.0,700,3,1
9,5,143.0,700,3,1
10,1,146.0,700,3,1
11,5,153.0,700,3,1
12,4,176.0,150,3,1
13,5,183.0,150,3,1
14,4,185.0,-1128950,3,1
15,5,187.0,-1128950,3,1
16,4,197.0,-1316400,3,1
17,5,198.0,-1316400,3,1
18,8,202.0,-1316400,3,1
19,4,202.0,-1249950,3,1
20,13,205.0,-1249950,3,1
21,5,208.0,-1249950,3,1
22,9,238.00000000000003,-1249950,3,1
23,4,248.00000000000003,-2159950,3,1
24,5,250.00000000000003,-2159950,3,1
0,10,268.0,-2159950,3,1
1,11,0.0,-2159950,1,2
2,4,95.0,-2090050,1,2
3,5,107.0,-2090050,1,2
4,1,118.0,-2090050,1,2
5,5,122.0,-2090050,1,2
6,1,236.00000000000003,-2090050,1,2
7,1,285.0,-2090050,1,2
8,1,297.0,-2090050,1,2
9,4,354.0,250,1,2
10,5,356.0,250,1,2
11,5,367.0,250,1,2
12,4,392.0,150,1,2
13,5,399.0,150,1,2
14,4,401.0,-1129900,1,2
15,5,403.0,-1129900,1,2
16,8,408.0,-1129900,1,2
17,4,408.0,-1038950,1,2
18,5,414.0,-1038950,1,2
19,13,419.0,-1038950,1,2
20,9,474.00000000000006,-1038950,1,2
0,10,531.0,-1038950,1,2
1,11,0.0,-1038950,2,3
2,4,36.0,-1948900,2,3
3,5,47.0,-1948900,2,3
4,13,62.00000000000001,-1948900,2,3
5,5,65.0,-1948900,2,3
6,1,70.0,-1948900,2,3
7,1,139.0,-1948900,2,3
8,5,162.0,-1948900,2,3
9,5,194.0,-1948900,2,3
10,4,512.0,900,2,3
11,5,513.0,900,2,3
12,5,522.0,900,2,3
13,5,523.0,900,2,3
14,4,554.0,100,2,3
15,5,557.0,100,2,3
16,4,557.0,-252100,2,3
17,5,558.0,-252100,2,3
18,4,558.0,-330650,2,3
19,5,560.0,-330650,2,3
20,4,560.0,-297500,2,3
21,5,561.0,-297500,2,3
22,8,562.0,-297500,2,3
23,4,563.0,-272000,2,3
24,5,569.0,-272000,2,3
25,4,579.0,-1181950,2,3
26,5,586.0,-1181950,2,3
27,1,601.0,-1181950,2,3
28,4,616.0,-200,2,3
29,5,620.0,-200,2,3
30,4,620.0,-366750,2,3
31,5,621.0,-366750,2,3
32,4,622.0,-366600,2,3
33,5,623.0,-366600,2,3
34,4,623.0,-378350,2,3
35,5,626.0,-378350,2,3
36,4,626.0,-214450,2,3
37,5,627.0,-214450,2,3
38,4,628.0,-272550,2,3
39,5,628.0,-272550,2,3
40,8,629.0,-272550,2,3
41,4,630.0,-275600,2,3
42,5,636.0,-275600,2,3
43,9,689.0,-275600,2,3
0,10,832.0,-275600,2,3
1,11,0.0,-275600,3,7
2,4,14.0,-1188000,3,7
3,5,22.0,-1188000,3,7
4,1,29.000000000000004,-1188000,3,7
5,5,31.000000000000004,-1188000,3,7
6,13,37.0,-1188000,3,7
7,5,41.0,-1188000,3,7
8,5,43.0,-1188000,3,7
9,1,144.0,-1188000,3,7
10,5,171.0,-1188000,3,7
11,1,248.00000000000003,-1188000,3,7
12,4,252.00000000000003,750,3,7
13,1,252.00000000000003,750,3,7
14,5,252.00000000000003,750,3,7
15,5,265.0,750,3,7
16,4,278.0,150,3,7
17,5,285.0,150,3,7
18,4,289.0,-790050,3,7
19,5,292.0,-790050,3,7
20,4,292.0,-1052150,3,7
21,5,293.0,-1052150,3,7
22,4,297.0,-1058900,3,7
