conditioning_idx,sample_idx,step,token_id,token_name,predicted_mu,predicted_sigma,sampled_duration,total_time
0,0,0,11,START,0.02531011588871479,0.1012933999300003,2.524846868037778e-12,1130.2908567303052
0,0,1,11,START,0.02530403807759285,0.10127872228622437,6.89242686756094e-17,1130.2908567303052
0,0,2,11,START,0.025308240205049515,0.10123537480831146,0.0032164433505386114,1130.2908567303052
0,0,3,11,START,0.02532348409295082,0.10123609006404877,1.0551910907541373e-11,1130.2908567303052
0,0,4,11,START,0.025324754416942596,0.10128741711378098,7.275681127794087e-06,1130.2908567303052
0,0,5,11,START,0.02532205916941166,0.10133693367242813,0.0022555855102837086,1130.2908567303052
0,0,6,11,START,0.02532001957297325,0.10136698186397552,1.4852490792804929e-08,1130.2908567303052
0,0,7,11,START,0.025315705686807632,0.10136254876852036,2.6172549041802995e-05,1130.2908567303052
0,0,8,11,START,0.02530791610479355,0.10136909782886505,0.00014945052680559456,1130.2908567303052
0,0,9,11,START,0.025311527773737907,0.10137054324150085,0.00023343270004261285,1130.2908567303052
0,0,10,11,START,0.02532489039003849,0.1013430580496788,4.0131559100181624e-13,1130.2908567303052
0,0,11,11,START,0.025332625955343246,0.10133787244558334,4.6294559297166415e-09,1130.2908567303052
0,0,12,11,START,0.025332996621727943,0.10135234892368317,1.3330283081813832e-06,1130.2908567303052
0,0,13,11,START,0.025331631302833557,0.10137851536273956,1.4001626368553843e-05,1130.2908567303052
0,0,14,11,START,0.02533458173274994,0.10141695290803909,0.0013715196400880814,1130.2908567303052
0,0,15,11,START,0.025341089814901352,0.10147207975387573,0.02952708676457405,1130.2908567303052
0,0,16,11,START,0.02535051666200161,0.10151538252830505,0.0036191551480442286,1130.2908567303052
0,0,17,11,START,0.025355184450745583,0.10151003301143646,7.244381630290412e-19,1130.2908567303052
0,0,18,11,START,0.025347521528601646,0.10146907716989517,0.1465831696987152,1130.2908567303052
0,0,19,11,START,0.025339549407362938,0.10144723206758499,0.00010574698535492644,1130.2908567303052
0,0,20,11,START,0.02533666230738163,0.10146531462669373,0.0020862321835011244,1130.2908567303052
0,0,21,11,START,0.025334957987070084,0.10147195309400558,0.12566836178302765,1130.2908567303052
0,0,22,11,START,0.02533171884715557,0.10144201666116714,0.0001813449925975874,1130.2908567303052
0,0,23,11,START,0.025326525792479515,0.10141707211732864,5.590294449575595e-09,1130.2908567303052
0,0,24,11,START,0.02532251924276352,0.10140830278396606,0.0017152020009234548,1130.2908567303052
0,0,25,11,START,0.025317978113889694,0.10139032453298569,0.17648087441921234,1130.2908567303052
0,0,26,11,START,0.02531435154378414,0.10137377679347992,1.1754943508222875e-38,1130.2908567303052
0,0,27,11,START,0.0253131240606308,0.10135466605424881,0.00011318027827655897,1130.2908567303052
0,0,28,11,START,0.025315294042229652,0.10134478658437729,0.002347103552892804,1130.2908567303052
0,0,29,11,START,0.025318192318081856,0.10133448243141174,8.737795478110718e-16,1130.2908567303052
0,0,30,11,START,0.025319436565041542,0.1013273224234581,1.3890930858906358e-05,1130.2908567303052
0,0,31,11,START,0.025319954380393028,0.1013207957148552,0.0031019961461424828,1130.2908567303052
0,0,32,11,START,0.02531897835433483,0.10132654756307602,0.4453487992286682,1130.2908567303052
0,0,33,11,START,0.025318991392850876,0.10133178532123566,2.5374119426763873e-19,1130.2908567303052
0,0,34,11,START,0.025320108979940414,0.10133401304483414,0.6029688715934753,1130.2908567303052
0,0,35,11,START,0.025321075692772865,0.10133838653564453,6.87893987105781e-07,1130.2908567303052
0,0,36,11,START,0.025318214669823647,0.1013505682349205,1.455220370871757e-07,1130.2908567303052
0,0,37,12,MRI_MSR_104,0.025317082181572914,0.10135987401008606,4.06800523465343e-19,1130.2908567303052
0,0,38,12,MRI_MSR_104,0.025318369269371033,0.10138989239931107,1.4636188921533962e-14,1130.2908567303052
0,0,39,12,MRI_MSR_104,0.025324296206235886,0.10140815377235413,3.701728368277202e-10,1130.2908567303052
0,0,40,12,MRI_MSR_104,0.025326261296868324,0.10136881470680237,4.985810653224121e-10,1130.2908567303052
0,0,41,12,MRI_MSR_104,0.025324588641524315,0.1013328954577446,2.7364296784071485e-07,1130.2908567303052
0,0,42,12,MRI_MSR_104,0.025322768837213516,0.10132075101137161,0.16795845329761505,1130.2908567303052
0,0,43,12,MRI_MSR_104,0.025320693850517273,0.10132206976413727,3.054277613045997e-06,1130.2908567303052
0,0,44,12,MRI_MSR_104,0.025317326188087463,0.10132934153079987,5.0477584778718665e-08,1130.2908567303052
0,0,45,12,MRI_MSR_104,0.025313613936305046,0.1013391986489296,0.02000376209616661,1130.2908567303052
0,0,46,12,MRI_MSR_104,0.02531268261373043,0.10134878754615784,0.0021912804804742336,1130.2908567303052
0,0,47,12,MRI_MSR_104,0.025314854457974434,0.1013568863272667,4.660317426896654e-05,1130.2908567303052
0,0,48,12,MRI_MSR_104,0.025317439809441566,0.10135111957788467,3.200287392246537e-05,1130.2908567303052
0,0,49,12,MRI_MSR_104,0.025318358093500137,0.10133544355630875,0.00034836053964681923,1130.2908567303052
0,0,50,12,MRI_MSR_104,0.025317326188087463,0.10132857412099838,1.1304825875413371e-06,1130.2908567303052
0,0,51,12,MRI_MSR_104,0.02531624771654606,0.10133351385593414,3.932530745487384e-08,1130.2908567303052
0,0,52,12,MRI_MSR_104,0.025318333879113197,0.10134270042181015,2.287449660798302e-06,1130.2908567303052
0,0,53,12,MRI_MSR_104,0.02531932294368744,0.10135114938020706,2.4665881937835366e-05,1130.2908567303052
0,0,54,12,MRI_MSR_104,0.025316450744867325,0.10135342180728912,0.010287280194461346,1130.2908567303052
0,0,55,12,MRI_MSR_104,0.02530761808156967,0.10135272890329361,4.892189053862239e-07,1130.2908567303052
0,0,56,12,MRI_MSR_104,0.02528962679207325,0.10135922580957413,2.1378579866661034e-22,1130.2908567303052
0,0,57,12,MRI_MSR_104,0.02528228610754013,0.10135111957788467,0.23843929171562195,1130.2908567303052
0,0,58,12,MRI_MSR_104,0.025288987904787064,0.10132458060979843,2.2708228186729684e-08,1130.2908567303052
