orderID,sourceID_encoded,PTAB,BodyGroup_from_encoded,BodyGroup_to_encoded,Predicted_timediff
0,10.0,0,1,1,56.554317
1,11.0,0,1,1,60.98031
2,4.0,0,1,1,64.74098
3,5.0,0,1,1,69.77965
4,6.0,0,1,1,75.589005
5,1.0,0,1,1,72.086716
6,6.0,0,1,1,87.07307
7,6.0,0,1,1,93.2807
8,1.0,0,1,1,81.49821
9,1.0,0,1,1,84.72189
10,1.0,0,1,1,88.11615
11,6.0,0,1,1,114.57168
12,6.0,0,1,1,119.15435
13,6.0,0,1,1,123.61125
14,6.0,0,1,1,127.98697
15,6.0,0,1,1,132.31537
16,7.0,0,1,1,137.66208
17,9.0,0,1,1,143.9866
18,10.0,0,1,1,149.25887
19,11.0,0,1,1,154.50742
20,4.0,0,1,1,153.38773
21,5.0,0,1,1,158.25574
22,6.0,0,1,1,163.11691
23,1.0,0,1,1,161.26108
24,6.0,0,1,1,172.23843
25,1.0,0,1,1,170.27325
26,1.0,0,1,1,174.49066
27,1.0,0,1,1,178.58438
28,1.0,0,1,1,182.59274
29,9.0,0,1,1,196.12747
30,10.0,0,1,1,201.19131
31,11.0,0,1,1,206.39203
32,4.0,0,1,1,208.1789
33,5.0,0,1,1,213.40775
34,6.0,0,1,1,218.34811
35,1.0,0,1,1,210.20374
36,6.0,0,1,1,227.58163
37,6.0,0,1,1,232.19559
38,6.0,0,1,1,236.80682
39,6.0,0,1,1,241.41437
40,1.0,0,1,1,230.63458
41,1.0,0,1,1,234.79831
42,1.0,0,1,1,238.98132
43,1.0,0,1,1,243.18109
44,6.0,0,1,1,264.3503
45,6.0,0,1,1,268.90347
46,6.0,0,1,1,273.43887
47,6.0,0,1,1,277.95264
48,6.0,0,1,1,282.44034
49,5.0,0,1,1,283.42487
50,6.0,0,1,1,291.31577
51,7.0,0,1,1,297.11966
52,10.0,0,1,1,302.84952
53,11.0,0,1,1,307.76688
54,4.0,0,1,1,294.27448
55,5.0,0,1,1,305.41214
56,6.0,0,1,1,316.63235
57,1.0,0,1,1,302.82916
58,6.0,0,1,1,324.42932
59,1.0,0,1,1,311.4067
60,6.0,0,1,1,331.8391
61,6.0,0,1,1,335.40436
62,6.0,0,1,1,338.88757
63,6.0,0,1,1,342.3022
64,6.0,0,1,1,345.66483
65,6.0,0,1,1,348.99475
66,1.0,0,1,1,341.46582
67,6.0,0,1,1,355.63757
68,6.0,0,1,1,358.98932
69,6.0,0,1,1,362.38287
70,7.0,0,1,1,376.33392
71,9.0,0,1,1,390.24506
72,10.0,0,1,1,395.61353
73,11.0,0,1,1,400.6383
74,4.0,0,1,1,376.43985
75,5.0,0,1,1,381.39084
76,6.0,0,1,1,387.92902
77,1.0,0,1,1,388.76877
78,6.0,0,1,1,395.79926
79,6.0,0,1,1,399.8082
80,6.0,0,1,1,403.85904
81,1.0,0,1,1,405.98117
82,1.0,0,1,1,410.28488
83,1.0,0,1,1,414.5887
84,1.0,0,1,1,418.89294
85,1.0,0,1,1,423.19724
86,9.0,0,1,1,452.15384
87,6.0,0,1,1,433.0127
88,10.0,0,1,1,467.29333
89,11.0,0,1,1,474.34387
90,4.0,0,1,1,445.19327
91,5.0,0,1,1,449.68665
92,6.0,0,1,1,454.29303
93,1.0,0,1,1,457.6372
94,1.0,0,1,1,461.9427
95,6.0,0,1,1,467.1383
96,6.0,0,1,1,471.42758
97,1.0,0,1,1,474.85986
98,1.0,0,1,1,479.16577
99,1.0,0,1,1,483.47168
100,1.0,0,1,1,487.7777
101,9.0,0,1,1,498.8397
102,10.0,0,1,1,514.4601
103,11.0,0,1,1,532.0224
104,4.0,0,1,1,505.47467
105,5.0,0,1,1,509.94196
106,6.0,0,1,1,514.41907
107,1.0,0,1,1,517.9212
108,1.0,0,1,1,522.22754
109,6.0,0,1,1,527.33307
110,6.0,0,1,1,531.63824
111,6.0,0,1,1,535.9438
112,6.0,0,1,1,540.2495
113,1.0,0,1,1,543.7601
114,1.0,0,1,1,548.0666
115,1.0,0,1,1,552.3732
116,1.0,0,1,1,556.6799
117,6.0,0,1,1,561.78046
118,9.0,0,1,1,566.8827
119,10.0,0,1,1,572.4828
120,11.0,0,1,1,581.52826
121,4.0,0,1,1,578.6883
122,5.0,0,1,1,583.15393
123,6.0,0,1,1,587.62006
